LEADER,RANK,CRM_OPPORTUNITY_ID,OPP_NAME,CRM_ACCOUNT_NAME,SEGMENT,AI_CLASSIFICATION,PIPELINE_ARR,CLOSE_DATE
EMEA,1,006PC000005XDlsYAG,Axians I #Targeted Growth,AXIAN TELECOM MIDDLE EAST MANAGEMENT AND TECHNICAL SERVICES LTD,Commercial,AI Agents Only,$1096K,2026-03-18
EMEA,2,006PC00000Pf0k1YAB,EXP | Kaizen | Ai CoPilot |,Kaizen Gaming International Ltd,Enterprise,Copilot Only,$692K,2026-05-26
EMEA,3,006PC00000MYJV0YAP,EXP I Nickel I Early Renew,Financières des Paiements Electroniques (FPE),Enterprise,Both (Copilot + AI Agents),$629K,2026-04-17
EMEA,4,006PC00000VH4TbYAL,"AE - EXP - Ticketmaster - ZfCC, AIAA & Expansion",Ticketmaster UK Limited,Enterprise,Both (Copilot + AI Agents),$593K,2026-12-14
EMEA,5,006PC00000LQaa2YAD,Booking Transport I EXP I ARS,BOOKING.COM TRANSPORT LIMITED,Enterprise,AI Agents Only,$587K,2026-04-15
EMEA,6,006PC00000QqzuuYAB,AE | Expansion | PENT + Copilote + MAU,OLINDA SAS,Enterprise,Copilot Only,$530K,2026-03-27
EMEA,7,006PC00000UcM4gYAF,RyanAir | CX | Resolution Platform | AI Agents Advanced + 5 million AR's + WEM + Contact Center + Co Pilot,Ryanair,Strategic,Both (Copilot + AI Agents),$529K,2026-09-30
EMEA,8,006PC00000LtCFoYAN,Accor Global RFP 2026 | NB | 900 agents Suite ENT Plus + ZCC + Copilot + AI agent A + ADPP + WEM + PENT,Accor SA,Enterprise,Both (Copilot + AI Agents),$506K,2026-04-15
EMEA,9,006PC000008DjHFYA0,Kingspan || CX | 1000 + Suite Pro + Copilot,KINGSPAN LIMITED,Enterprise,Copilot Only,$505K,2026-11-27
EMEA,10,006PC00000LLdK1YAL,"AE | EXP | Mercer | Co-Pilot, QA, ARs & HVAPI/ADPP",Mercer Limited,Enterprise,Copilot Only,$475K,2026-12-18
APAC,1,006PC00000IzsfTYAR,Sportsbet | CX | AIAA + WEM + Co-Pilot,Sportsbet,Enterprise,Both (Copilot + AI Agents),$557K,2026-04-28
